loss,hyperparameters,iteration,runtime,score,std
0.5803014829079984,"{'boosting_type': 'goss', 'colsample_bytree': 0.8919022433200815, 'learning_rate': 0.05633401450833308, 'limit_max_depth': True, 'max_depth': 35, 'min_child_samples': 15, 'num_leaves': 47, 'reg_alpha': 0.2027408969753789, 'reg_lambda': 0.39446675857206126, 'subsample_for_bin': 70000, 'subsample': 1.0, 'subsample_freq': 0}",2,1.2124594089575111,0.41969851709200157,0.008394951661316341
0.5952141795056913,"{'boosting_type': 'dart', 'colsample_bytree': 0.9618240254548482, 'learning_rate': 0.182268185125111, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 60, 'num_leaves': 31, 'reg_alpha': 0.04436448973552176, 'reg_lambda': 0.7289604288003786, 'subsample_for_bin': 52000, 'drop_rate': 0.30495893127512264, 'subsample': 0.601883344609016, 'subsample_freq': 5}",3,147.05214348705485,0.4047858204943087,0.027048039441832893
0.5672181687532125,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9094704922598723, 'learning_rate': 0.07244174312794135, 'limit_max_depth': True, 'max_depth': 12, 'min_child_samples': 20, 'num_leaves': 8, 'reg_alpha': 0.4407477136242305, 'reg_lambda': 0.671526490522268, 'subsample_for_bin': 16000, 'subsample': 0.7761142821344129, 'subsample_freq': 5}",4,0.7811379886232317,0.43278183124678743,0.011906069205922562
0.5701037379658221,"{'boosting_type': 'goss', 'colsample_bytree': 0.5082345279298217, 'learning_rate': 0.10408635131070859, 'limit_max_depth': True, 'max_depth': 26, 'min_child_samples': 75, 'num_leaves': 46, 'reg_alpha': 0.841865788633133, 'reg_lambda': 0.7908021802574309, 'subsample_for_bin': 32000, 'subsample': 1.0, 'subsample_freq': 0}",5,0.795707053784281,0.42989626203417786,0.015479672733415197
0.5608402801602488,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7246491308011249, 'learning_rate': 0.08377082719894388, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 20, 'num_leaves': 38, 'reg_alpha': 0.6162614575808277, 'reg_lambda': 0.3286469948385299, 'subsample_for_bin': 16000, 'subsample': 0.8966495885471955, 'subsample_freq': 5}",6,1.224315032735467,0.43915971983975116,0.01537618467724944
0.5940198726608827,"{'boosting_type': 'dart', 'colsample_bytree': 0.9199822041561672, 'learning_rate': 0.025596506647158363, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 15, 'num_leaves': 41, 'reg_alpha': 0.8891343173832298, 'reg_lambda': 0.29619066590466925, 'subsample_for_bin': 92000, 'drop_rate': 0.4158887836289461, 'subsample': 0.865550944806071, 'subsample_freq': 8}",7,202.20605193991213,0.4059801273391172,0.017581235380076894
0.5926544518017135,"{'boosting_type': 'dart', 'colsample_bytree': 0.834178255369308, 'learning_rate': 0.03528880798151618, 'limit_max_depth': True, 'max_depth': 40, 'min_child_samples': 70, 'num_leaves': 4, 'reg_alpha': 0.9423706577200381, 'reg_lambda': 0.29903996257677934, 'subsample_for_bin': 42000, 'drop_rate': 0.49885447120721205, 'subsample': 0.7335703632018782, 'subsample_freq': 2}",8,83.30234751217067,0.4073455481982865,0.02593309169727709
0.576784239146803,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9375945109028877, 'learning_rate': 0.18468539499152548, 'limit_max_depth': True, 'max_depth': 4, 'min_child_samples': 65, 'num_leaves': 9, 'reg_alpha': 0.35152875088610047, 'reg_lambda': 0.39663549123564656, 'subsample_for_bin': 98000, 'subsample': 0.9213798260994841, 'subsample_freq': 5}",9,0.7952533748000861,0.42321576085319695,0.025938437689008154
0.6081000897384692,"{'boosting_type': 'dart', 'colsample_bytree': 0.6142569132216888, 'learning_rate': 0.11740929604631523, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 15, 'num_leaves': 29, 'reg_alpha': 0.8110495825578666, 'reg_lambda': 0.4925279663617421, 'subsample_for_bin': 12000, 'drop_rate': 0.37128138807809163, 'subsample': 0.6523669209895138, 'subsample_freq': 4}",10,187.4329229953699,0.39189991026153076,0.025776987593638733
0.5682832761182095,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9857966645656371, 'learning_rate': 0.2419484238451191, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 65, 'num_leaves': 17, 'reg_alpha': 0.5713500283426907, 'reg_lambda': 0.5646959038707026, 'subsample_for_bin': 92000, 'subsample': 0.5323403651976164, 'subsample_freq': 5}",11,0.9696292966604233,0.43171672388179055,0.015844973146476073
0.5775080358800988,"{'boosting_type': 'goss', 'colsample_bytree': 0.6726697784678727, 'learning_rate': 0.04821835973931466, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 60, 'num_leaves': 44, 'reg_alpha': 0.7071170573194753, 'reg_lambda': 0.4998183050085184, 'subsample_for_bin': 72000, 'subsample': 1.0, 'subsample_freq': 0}",12,0.6749667876400054,0.4224919641199012,0.015819220787902294
0.5609149186548206,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9681285565234213, 'learning_rate': 0.06157580898303919, 'limit_max_depth': True, 'max_depth': 29, 'min_child_samples': 20, 'num_leaves': 39, 'reg_alpha': 0.8903240161032829, 'reg_lambda': 0.20567094636162253, 'subsample_for_bin': 8000, 'subsample': 0.713518914394653, 'subsample_freq': 6}",13,1.2978088766336442,0.43908508134517943,0.019709077230664732
0.5777890467107047,"{'boosting_type': 'goss', 'colsample_bytree': 0.5108465046488753, 'learning_rate': 0.05858852897317804, 'limit_max_depth': True, 'max_depth': 5, 'min_child_samples': 10, 'num_leaves': 7, 'reg_alpha': 0.8638931117861242, 'reg_lambda': 0.7848390007298623, 'subsample_for_bin': 6000, 'subsample': 1.0, 'subsample_freq': 0}",14,0.7408383070491255,0.42221095328929525,0.028185232347201442
0.5545934062993664,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9032681392408, 'learning_rate': 0.05238855524610007, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 15, 'num_leaves': 32, 'reg_alpha': 0.909875766765908, 'reg_lambda': 0.46703875287680685, 'subsample_for_bin': 32000, 'subsample': 0.7292650804549794, 'subsample_freq': 3}",15,1.2814768043346703,0.4454065937006336,0.015854759719944603
0.5623774501064356,"{'boosting_type': 'goss', 'colsample_bytree': 0.5666520007714804, 'learning_rate': 0.1158964132964813, 'limit_max_depth': True, 'max_depth': 38, 'min_child_samples': 35, 'num_leaves': 20, 'reg_alpha': 0.5319818122587986, 'reg_lambda': 0.9608036245849706, 'subsample_for_bin': 42000, 'subsample': 1.0, 'subsample_freq': 0}",16,1.115140185225755,0.43762254989356436,0.011587374255170715
0.6042234934304169,"{'boosting_type': 'dart', 'colsample_bytree': 0.6669325977695987, 'learning_rate': 0.06536818591828866, 'limit_max_depth': True, 'max_depth': 38, 'min_child_samples': 75, 'num_leaves': 45, 'reg_alpha': 0.6508414541855528, 'reg_lambda': 0.06231421383125113, 'subsample_for_bin': 48000, 'drop_rate': 0.464299816328145, 'subsample': 0.812114475299909, 'subsample_freq': 1}",17,155.59015159457923,0.39577650656958313,0.01536951949104576
0.5788625714546749,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5646786085976716, 'learning_rate': 0.04988340764193253, 'limit_max_depth': True, 'max_depth': 4, 'min_child_samples': 40, 'num_leaves': 48, 'reg_alpha': 0.45920804908047697, 'reg_lambda': 0.6435513410650253, 'subsample_for_bin': 54000, 'subsample': 0.9898021390020761, 'subsample_freq': 6}",18,0.837209592293948,0.42113742854532515,0.016506578828946718
0.5592359244693127,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.662666965393985, 'learning_rate': 0.12965978618197, 'limit_max_depth': True, 'max_depth': 31, 'min_child_samples': 70, 'num_leaves': 22, 'reg_alpha': 0.17548965770084413, 'reg_lambda': 0.59588994438018, 'subsample_for_bin': 94000, 'subsample': 0.6501392309237111, 'subsample_freq': 2}",19,0.8553400300443172,0.4407640755306873,0.019511467138815027
0.6160992947437108,"{'boosting_type': 'dart', 'colsample_bytree': 0.9644679048918801, 'learning_rate': 0.06622609733729941, 'limit_max_depth': True, 'max_depth': 13, 'min_child_samples': 75, 'num_leaves': 13, 'reg_alpha': 0.052591190018446254, 'reg_lambda': 0.7897701140308482, 'subsample_for_bin': 50000, 'drop_rate': 0.2585686779558586, 'subsample': 0.5822274906617677, 'subsample_freq': 10}",20,139.4408414210193,0.38390070525628917,0.018776915806983336
0.5745045478812363,"{'boosting_type': 'goss', 'colsample_bytree': 0.8933310620882176, 'learning_rate': 0.183297535030208, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 5, 'num_leaves': 25, 'reg_alpha': 0.8473198627580484, 'reg_lambda': 0.3292400807844176, 'subsample_for_bin': 20000, 'subsample': 1.0, 'subsample_freq': 0}",21,1.11489193206653,0.42549545211876366,0.019499814616640226
0.5605393489184094,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7990824304221998, 'learning_rate': 0.03944113903377976, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 50, 'num_leaves': 34, 'reg_alpha': 0.2217898585644203, 'reg_lambda': 0.9198547580164683, 'subsample_for_bin': 28000, 'subsample': 0.6255257774289845, 'subsample_freq': 1}",22,1.1559555451385677,0.43946065108159066,0.010085786810645406
0.55470616419384,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7573227432745545, 'learning_rate': 0.09200317924888561, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 35, 'num_leaves': 24, 'reg_alpha': 0.20822943048120818, 'reg_lambda': 0.13848736226120434, 'subsample_for_bin': 66000, 'subsample': 0.704887295768492, 'subsample_freq': 1}",23,1.1094653435982764,0.44529383580616005,0.016577624115388385
0.5686674202415869,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8337107576302156, 'learning_rate': 0.09105871019477645, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 30, 'num_leaves': 33, 'reg_alpha': 0.3424201894974256, 'reg_lambda': 0.016470445577830034, 'subsample_for_bin': 66000, 'subsample': 0.7879625992276751, 'subsample_freq': 2}",24,1.1200925147160887,0.4313325797584131,0.015451020193392553
0.5491265904040474,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7571898748494308, 'learning_rate': 0.02564390894721063, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 30, 'num_leaves': 26, 'reg_alpha': 0.10298580003302146, 'reg_lambda': 0.13740005325154542, 'subsample_for_bin': 80000, 'subsample': 0.6987081036676847, 'subsample_freq': 3}",25,1.0594164355657996,0.4508734095959526,0.007329920752948421
0.5601732809873876,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7531133964018875, 'learning_rate': 0.025275717846512055, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 30, 'num_leaves': 28, 'reg_alpha': 0.986173386177906, 'reg_lambda': 0.17582354243712828, 'subsample_for_bin': 82000, 'subsample': 0.5658909116369727, 'subsample_freq': 3}",26,1.015403560642153,0.43982671901261244,0.025523190318640497
0.567589583984502,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8325128114098785, 'learning_rate': 0.031487695976655176, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 50, 'num_leaves': 35, 'reg_alpha': 0.0015436656292904805, 'reg_lambda': 0.08867799164000595, 'subsample_for_bin': 82000, 'subsample': 0.8363040361026811, 'subsample_freq': 9}",27,1.2170247038826347,0.432410416015498,0.013922827375093606
0.5716582931537559,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.862561407268455, 'learning_rate': 0.030462142826047207, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 25, 'num_leaves': 19, 'reg_alpha': 0.7739617617544537, 'reg_lambda': 0.4262918293799019, 'subsample_for_bin': 30000, 'subsample': 0.6456502238100622, 'subsample_freq': 3}",28,1.3056048864498735,0.4283417068462441,0.013846528895797091
0.5548138948941267,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7917165829422852, 'learning_rate': 0.04056265968863079, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 5, 'num_leaves': 15, 'reg_alpha': 0.11574118753814927, 'reg_lambda': 0.18715444507258053, 'subsample_for_bin': 84000, 'subsample': 0.7184194366949338, 'subsample_freq': 3}",29,1.1185732384212315,0.4451861051058733,0.024022318139737254
0.5643777489389277,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7097284146489139, 'learning_rate': 0.028789405528356987, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 45, 'num_leaves': 27, 'reg_alpha': 0.33291793399992975, 'reg_lambda': 0.24279544424842314, 'subsample_for_bin': 38000, 'subsample': 0.8285192872955343, 'subsample_freq': 8}",30,1.358274812065065,0.43562225106107233,0.021128620547079216
0.5649771629122146,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8765262669628667, 'learning_rate': 0.04578278516594874, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 10, 'num_leaves': 37, 'reg_alpha': 0.7293428049898701, 'reg_lambda': 0.453326758118752, 'subsample_for_bin': 58000, 'subsample': 0.5820932957981706, 'subsample_freq': 4}",31,1.3411139473319054,0.43502283708778544,0.008742305133560061
0.5719521675306055,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7872904848699231, 'learning_rate': 0.14622574753068238, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 25, 'num_leaves': 32, 'reg_alpha': 0.9958280681845246, 'reg_lambda': 0.5683662227876458, 'subsample_for_bin': 76000, 'subsample': 0.6746290335397006, 'subsample_freq': 7}",32,0.9000265375711024,0.4280478324693945,0.017661197671296352
0.5653664006697184,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9954569928527764, 'learning_rate': 0.03670329819106384, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 40, 'num_leaves': 31, 'reg_alpha': 0.2735238648787657, 'reg_lambda': 0.010884106276205174, 'subsample_for_bin': 62000, 'subsample': 0.7559369727489081, 'subsample_freq': 2}",33,1.4595894298516214,0.43463359933028156,0.01185858481565487
0.5679967927450166,"{'boosting_type': 'goss', 'colsample_bytree': 0.9328500968042984, 'learning_rate': 0.07441251334074978, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 10, 'num_leaves': 12, 'reg_alpha': 0.4336263357976965, 'reg_lambda': 0.8757168605476726, 'subsample_for_bin': 24000, 'subsample': 1.0, 'subsample_freq': 0}",34,0.9040762475691736,0.4320032072549834,0.014148374402197815
0.5756301025809939,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7115188144234171, 'learning_rate': 0.051294579416943153, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 25, 'num_leaves': 50, 'reg_alpha': 0.1063523382058667, 'reg_lambda': 0.6708015058508731, 'subsample_for_bin': 38000, 'subsample': 0.833592153729364, 'subsample_freq': 4}",35,1.0420276113785802,0.4243698974190061,0.01452654244102874
0.6066154330664386,"{'boosting_type': 'dart', 'colsample_bytree': 0.6324000434546894, 'learning_rate': 0.025234905618865114, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 50, 'num_leaves': 41, 'reg_alpha': 0.3983316819382955, 'reg_lambda': 0.7256860073186103, 'subsample_for_bin': 34000, 'drop_rate': 0.13862904196452422, 'subsample': 0.9762645995919652, 'subsample_freq': 8}",36,199.16235514534637,0.39338456693356144,0.027105501566205073
0.5638943682219233,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7356846065285344, 'learning_rate': 0.04312001457227906, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 15, 'num_leaves': 22, 'reg_alpha': 0.5077544409341828, 'reg_lambda': 0.3391459304000478, 'subsample_for_bin': 56000, 'subsample': 0.6109064403320515, 'subsample_freq': 4}",37,1.0519886616617442,0.43610563177807676,0.005228116298424797
0.5702083028703466,"{'boosting_type': 'goss', 'colsample_bytree': 0.8184940499598697, 'learning_rate': 0.03322539058115631, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 20, 'num_leaves': 29, 'reg_alpha': 0.6237188404189665, 'reg_lambda': 0.10422600773637661, 'subsample_for_bin': 76000, 'subsample': 1.0, 'subsample_freq': 0}",38,1.461629522498697,0.42979169712965337,0.009576466072695812
0.5961579524389344,"{'boosting_type': 'dart', 'colsample_bytree': 0.8590737209267341, 'learning_rate': 0.028269888341876256, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 30, 'num_leaves': 36, 'reg_alpha': 0.9499171559651031, 'reg_lambda': 0.24045586790932882, 'subsample_for_bin': 48000, 'drop_rate': 0.10089693323642862, 'subsample': 0.5052574429255071, 'subsample_freq': 10}",39,164.68581081200392,0.4038420475610656,0.027226454321475507
0.5612337576592128,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.902349616470552, 'learning_rate': 0.055171727493437246, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 35, 'num_leaves': 25, 'reg_alpha': 0.27623946429729196, 'reg_lambda': 0.266884254872445, 'subsample_for_bin': 20000, 'subsample': 0.5003113397173061, 'subsample_freq': 1}",40,0.8986937307752669,0.4387662423407872,0.013981080427300563
0.5677592506707064,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.692042050379439, 'learning_rate': 0.07768401908618745, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 55, 'num_leaves': 39, 'reg_alpha': 0.6671656466279241, 'reg_lambda': 0.368684467969544, 'subsample_for_bin': 2000, 'subsample': 0.6834328117074706, 'subsample_freq': 3}",41,1.1334067828953267,0.43224074932929357,0.012204575616137157
0.6015435089546548,"{'boosting_type': 'dart', 'colsample_bytree': 0.7698382522885941, 'learning_rate': 0.14845265296287247, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 15, 'num_leaves': 42, 'reg_alpha': 0.006674508640479346, 'reg_lambda': 0.45652671843985987, 'subsample_for_bin': 100000, 'drop_rate': 0.20483751021850233, 'subsample': 0.9893101176153899, 'subsample_freq': 3}",42,226.0745115097612,0.3984564910453452,0.016414880699671914
0.5624316288380419,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6011136378969155, 'learning_rate': 0.03597027756368212, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 20, 'num_leaves': 30, 'reg_alpha': 0.5740161698569336, 'reg_lambda': 0.5531434168777756, 'subsample_for_bin': 86000, 'subsample': 0.8953362877872784, 'subsample_freq': 2}",43,1.562258481234312,0.4375683711619581,0.020631363377240232
0.5704312388397461,"{'boosting_type': 'goss', 'colsample_bytree': 0.9364491194778153, 'learning_rate': 0.10398050136836269, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 5, 'num_leaves': 17, 'reg_alpha': 0.13452905965775253, 'reg_lambda': 0.8353258695854298, 'subsample_for_bin': 12000, 'subsample': 1.0, 'subsample_freq': 0}",44,0.908189192134887,0.42956876116025383,0.0170150032429907
0.5723394914172293,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.643319473527665, 'learning_rate': 0.08598590755879783, 'limit_max_depth': True, 'max_depth': 10, 'min_child_samples': 45, 'num_leaves': 6, 'reg_alpha': 0.7793577559824456, 'reg_lambda': 0.5279157268639791, 'subsample_for_bin': 42000, 'subsample': 0.7387104117727349, 'subsample_freq': 4}",45,0.8066335078328848,0.42766050858277066,0.016314773928892738
0.6042123325448969,"{'boosting_type': 'dart', 'colsample_bytree': 0.9151623636502133, 'learning_rate': 0.2239406670741942, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 10, 'num_leaves': 22, 'reg_alpha': 0.38829313366012835, 'reg_lambda': 0.3904958428351678, 'subsample_for_bin': 70000, 'drop_rate': 0.1685287697382271, 'subsample': 0.892596566228856, 'subsample_freq': 7}",46,142.39861122518778,0.3957876674551031,0.013494417200413769
0.5730721100250596,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5476152920642112, 'learning_rate': 0.05359896134372566, 'limit_max_depth': True, 'max_depth': 2, 'min_child_samples': 25, 'num_leaves': 43, 'reg_alpha': 0.9073288835933457, 'reg_lambda': 0.743052749259667, 'subsample_for_bin': 90000, 'subsample': 0.7887272133204294, 'subsample_freq': 7}",47,0.7239371876232326,0.42692788997494036,0.026113127716017318
0.5758261634332195,"{'boosting_type': 'goss', 'colsample_bytree': 0.857603840045486, 'learning_rate': 0.0275188830484588, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 40, 'num_leaves': 19, 'reg_alpha': 0.06340293341171752, 'reg_lambda': 0.1324889133000677, 'subsample_for_bin': 62000, 'subsample': 1.0, 'subsample_freq': 0}",48,1.2563889855518937,0.42417383656678054,0.005889166410048626
0.5643878121826609,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9533919790202964, 'learning_rate': 0.06527115155180936, 'limit_max_depth': True, 'max_depth': 18, 'min_child_samples': 20, 'num_leaves': 48, 'reg_alpha': 0.5522997643978191, 'reg_lambda': 0.6124384947011455, 'subsample_for_bin': 44000, 'subsample': 0.5869324740291302, 'subsample_freq': 3}",49,1.1001080706715585,0.4356121878173392,0.008601330659449655
0.6143005690562688,"{'boosting_type': 'dart', 'colsample_bytree': 0.9801405090466754, 'learning_rate': 0.04572346412888254, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 30, 'num_leaves': 10, 'reg_alpha': 0.2905994309523086, 'reg_lambda': 0.9791628207161088, 'subsample_for_bin': 26000, 'drop_rate': 0.32548039353789116, 'subsample': 0.5010097132214374, 'subsample_freq': 6}",50,125.9726543993689,0.3856994309437311,0.016859429797598652
